
> kuray-dev-site@2.8.0 test
> jest --coverage

-----------------------------------------|---------|----------|---------|---------|-------------------------------------------------------
File                                     | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                     
-----------------------------------------|---------|----------|---------|---------|-------------------------------------------------------
All files                                |   83.61 |     70.6 |   77.49 |   84.82 |                                                       
 helpers                                 |   90.67 |    72.72 |   88.88 |    90.9 |                                                       
  Cosine.ts                              |     100 |      100 |     100 |     100 |                                                       
  HreflangHelper.ts                      |     100 |       75 |   66.66 |     100 | 3                                                     
  SitemapGenerator.ts                    |     100 |       80 |     100 |     100 | 5-10                                                  
  SpamProtection.ts                      |   69.44 |       50 |   71.42 |   69.69 | 13-25,90-96                                           
  TimeHelper.ts                          |     100 |      100 |     100 |     100 |                                                       
  tocUtils.ts                            |     100 |      100 |     100 |     100 |                                                       
 services                                |   84.26 |    67.45 |   79.16 |   86.46 |                                                       
  CampaignService.ts                     |   91.07 |    65.95 |     100 |    96.9 | 36,270-271                                            
  CategoryService.ts                     |   83.05 |    69.76 |      75 |   87.27 | 230-264                                               
  CommentService.ts                      |   94.31 |    78.72 |     100 |   94.31 | 167,184,204,241,262                                   
  ContactFormService.ts                  |     100 |      100 |     100 |     100 |                                                       
  DBGeoService.ts                        |     100 |      100 |     100 |     100 |                                                       
  GeoAnalyticsService.ts                 |     100 |      100 |     100 |     100 |                                                       
  KnowledgeGraphService.ts               |   34.57 |     8.88 |   32.14 |   34.06 | 15-27,40-43,50,53,73-112,148-203                      
  OpenAIService.ts                       |       0 |      100 |       0 |       0 | 5                                                     
  ProjectService.ts                      |   88.23 |    76.78 |      70 |   88.23 | 153,202-232                                           
  SettingService.ts                      |     100 |      100 |     100 |     100 |                                                       
  ShortLinkService.ts                    |   94.84 |    72.34 |      90 |   95.55 | 22,56-57,215                                          
  SitemapService.ts                      |     100 |      100 |     100 |     100 |                                                       
  StatService.ts                         |   96.42 |    81.25 |     100 |   96.42 | 41                                                    
  SubscriptionService.ts                 |   96.15 |    68.75 |    90.9 |   97.91 | 180                                                   
  TestimonialService.ts                  |     100 |      100 |     100 |     100 |                                                       
  UserAgentService.ts                    |   78.08 |    57.89 |   88.88 |   77.96 | 41-65,121,149-159                                     
  ViewerService.ts                       |     100 |      100 |     100 |     100 |                                                       
 services/AIServices                     |   95.24 |    84.47 |   94.23 |   97.88 |                                                       
  AIBaseProvider.ts                      |      50 |      100 |       0 |      50 | 29                                                    
  AnthropicProvider.ts                   |   96.66 |    89.18 |     100 |     100 | 82,93-96,175                                          
  DeepSeekProvider.ts                    |   95.45 |    85.71 |     100 |   98.64 | 197                                                   
  GeminiProvider.ts                      |   96.07 |    86.48 |     100 |   98.83 | 216                                                   
